Customer_ID,Age,Income,Education_Level,Years_Customer,Total_Purchases,Average_Order_Value,Churn_Risk,Satisfaction_Score
77,41,17003.83779967259,PhD,4.200302770812762,15,140.07268947878794,0.5049328040894001,4.443430478437351
78,35,24634.27329894611,Bachelor,4.395010043184049,17,86.22960165406485,0.17641191042788618,4.615543296728152
79,41,21846.33718600289,PhD,3.2235787419956434,12,13.808717138137553,0.8127329043046794,4.5685840654523275
80,10,39902.59493483728,Bachelor,4.35878917707724,17,59.606445199505565,0.5417603199410154,3.0628582611880666
81,36,77922.20318956811,Bachelor,5.610878024036415,11,166.59030141249806,0.1310798617047031,1.6415007363279526
82,45,16891.496583435175,PhD,2.8526784729387913,14,93.70895093542359,0.7661571015827779,2.020277066806591
83,62,17245.047481930116,PhD,0.27833571718474726,19,63.4420696348835,0.9324439783773508,1.82835434586752
84,32,37126.28315237079,Bachelor,2.0061119513628665,16,189.5269623085304,0.9473068992369621,4.622118961272866
85,27,30975.310938392966,PhD,0.242489389722976,19,31.36426532436466,0.36901773241117275,0.49221454639373696
86,32,55456.46973386787,Bachelor,1.5704311044760058,25,50.49977678160287,0.13551687356075404,4.852873328080121
87,53,29494.647720483918,Master,1.5682214191518933,15,156.0260553203239,0.5183996266330652,3.0929602860204093
88,44,18404.563968506674,PhD,0.20486814172065226,10,135.50640895391948,0.11260922934922069,4.938381798053145
89,32,29594.014746210745,Master,1.286909991898142,16,28.8435660090891,0.9339874185126172,3.628052217928737
90,47,38343.94054583308,High School,0.3529677146342175,13,117.74907801570001,0.183579627355146,4.808076828650908
91,41,33197.87313317302,Master,4.954457130226441,17,48.2219535835593,0.2527658599511641,2.519394513288841
92,54,28385.593251246748,Master,8.851589955185997,11,8.499930365500518,0.40663652688497043,3.742386604770786
93,29,37546.57137600652,Bachelor,0.22519390119736732,12,64.48112360969844,0.3831644685591258,3.807251961708799
94,35,39523.384770567456,Master,9.310968702206058,21,282.9747116248742,0.794662892397889,1.0358219276689025
95,34,43961.938107295384,PhD,2.2180546481662833,20,168.56321752693106,0.45631682055096234,4.735930875416361
96,18,30465.645289417935,Bachelor,1.068164028835806,13,80.31281487732112,0.1707682600033369,4.211257061725224
97,44,20260.753322113025,High School,0.23992987421871625,8,17.2443620602105,0.2672098954860741,3.2439261119931295
98,43,23702.998621097413,PhD,2.0831894903141808,8,8.888758791919535,0.509113385187522,2.659092298747928
99,40,40265.66836526989,High School,4.747154670592853,12,86.43677102000956,0.1474539174261349,1.1589719711971844
100,36,14640.283681897856,Master,3.6836335733509493,12,112.2430309930967,0.6116556756460141,3.1796540802690396
101,18,26485.075229632283,PhD,0.15459368848813937,11,138.61019673564329,0.5657473065511459,4.752958572731104
102,33,18093.90814153012,PhD,0.22708747217475744,26,127.6375928178322,0.7147023163822577,4.953822409687995
103,34,22345.325124346604,High School,1.546877793648263,12,135.40450303454145,0.9377046153793677,1.547465427917853
104,27,41740.448735480466,PhD,1.049908828140147,13,102.49332485297357,0.9122545611011557,4.869568235318573
105,37,24234.912408336342,PhD,0.7933982751976786,12,186.77165326268297,0.9460756180688313,2.8931889150332593
106,46,22543.86563679903,PhD,0.9897005353665349,12,53.800483467308666,0.24471559702370094,3.1228594625837998
107,68,11159.784542373953,Master,4.881015093470148,17,85.44274944479685,0.13156530663935462,1.2596832955972421
108,42,31988.341363741256,High School,7.944877783630284,10,13.876709044996183,0.3022767004964485,3.9866067160945002
109,43,30416.548278961804,PhD,1.5580994525326008,20,52.82230848649291,0.8950851727663146,4.974750994473507
110,38,64966.521454971975,Bachelor,7.096926204728671,8,165.41740446244114,0.9720534746234882,3.7125885637436395
111,11,18884.766722154345,Bachelor,1.1635933921717487,13,132.37496908397682,0.859324951070476,3.5499166299571243
112,39,24577.217227434317,Bachelor,1.9412936579685727,19,4.854059934263045,0.1100177211275436,2.848140511804197
113,40,24951.56542896654,Bachelor,0.7686626129183658,16,296.864171769573,0.9474279980597932,3.967020513390174
114,76,48471.275312998376,Master,3.068923385914634,10,93.89294797575442,0.423358027350786,4.648057065469457
115,37,21001.56491742607,PhD,11.587001903928966,12,95.2315639313381,0.009310290762353679,3.0213578207329252
116,44,25324.07397711252,High School,2.7751854774302878,8,49.949982666577256,0.4423937407481936,3.3889031435370636
117,39,29850.242861707982,PhD,1.3286322858200525,13,59.86218234191565,0.04606916967546759,4.167246059435401
118,22,24180.566723200423,Master,3.1308168554264517,7,93.10595745760862,0.5438779211611176,2.3662832244035688
119,57,17619.881827189318,Bachelor,0.393473532756932,14,127.11145808969333,0.3385540274370513,2.9003448888900616
120,51,24271.18192264912,Master,6.585475306998919,16,106.07162234759289,0.47343493359404876,4.31246799546141
121,51,37677.40567962299,PhD,2.098002546609704,13,53.45912480538105,0.613170360743117,3.0654648853429323
122,26,13183.77716782969,High School,1.7899662357183055,21,37.66734709570614,0.8688010958178203,4.313865559217382
123,61,23540.6698698718,Master,2.644688281619881,11,35.30335326923887,0.6619015764719286,3.410357489814796
124,18,15520.850500573519,High School,2.9407591594554807,18,174.29993085543646,0.4340488684781807,3.7008636473724503
125,48,40035.559050869204,Master,0.22344596176699494,15,160.2062959819622,0.8194278536703651,3.785075697567774
126,72,10284.637414075482,High School,3.44294018857314,13,118.9125155749233,0.9055821375731322,3.6917096487234464
127,25,16656.22128491544,High School,0.8309452976745314,14,173.4434431177901,0.11975996643219722,4.959878370550258
128,31,26598.389226254203,Bachelor,3.754793583808601,14,75.51168930162669,0.5319329775527915,2.9359709425005387
129,41,48183.02283326239,High School,5.186942141945157,10,150.82409230444898,0.28451195974244414,2.8436212557486447
130,32,21314.116304050345,Bachelor,4.888286837986438,24,123.35220952033251,0.0470611978769474,3.9814644606230614
131,16,16687.25004833336,PhD,2.4122427092247074,16,153.64916885609824,0.6685466951139853,3.431951927592256
132,41,56419.974620275956,PhD,2.2029695401398905,15,31.981983629021084,0.8627707774592256,2.907151796936036
133,24,10678.55762753333,Bachelor,0.4625179048927527,12,101.42014104931121,0.16290265447739405,4.86364540105586
134,47,7336.352193334778,Bachelor,4.479583522912285,13,62.67573830360209,0.8124136576239005,3.5096601664818703
135,26,27446.864787601153,Master,0.9499298073258196,10,6.498138247357627,0.8533957335369416,4.495290802423973
136,63,17136.618537416332,Master,2.059679312699168,11,193.47471961994069,0.9143404426664835,3.9649307764948354
137,28,13218.644729016649,Master,1.0033739899912262,11,160.51399259777907,0.2652850890860524,2.946726513007018
138,35,31387.914951262992,PhD,0.43101658472188853,19,108.05731860278729,0.9039530651898893,3.6307798763881474
139,52,24882.010634846854,Master,2.9791727204277674,16,39.85044115396189,0.32066275473643224,3.9847319387537827
140,21,16613.33034024908,High School,0.1675912791777491,13,13.12979272385785,0.5523380134555028,3.7825460568050846
141,43,11612.620974341939,High School,4.142669783754242,13,6.356384470417282,0.05050747083228213,2.00655194072837
142,59,34071.91320295201,Master,1.1463597976616895,16,52.4873121109935,0.043881088368743604,3.0737785794693457
143,15,30488.370322473773,High School,0.00040410622920802116,19,136.80493452890295,0.7203732127322029,0.7238115085476635
144,42,20960.857903551656,PhD,2.1469707384133354,17,63.22456180435121,0.44447997797779104,3.526111430671282
145,43,55454.519650038026,High School,0.14395497708375654,12,119.96593690010204,0.25629237536921756,4.686141430939689
146,51,12899.677845707036,PhD,0.9695943297293391,19,124.27483989480848,0.1904134960249102,4.809142795185753
147,21,10272.620330510494,Bachelor,3.6825072767799694,18,135.40538161928214,0.6699534908592181,0.11850954309624998
148,20,15584.715932579882,Bachelor,0.19422241397648035,14,10.412454890634656,0.00040154402533987277,3.8105360332481912
149,47,21530.09476372509,Bachelor,5.485366692644359,9,43.21603413356939,0.8058911691968542,4.655914066300115
150,44,24876.272703091654,Bachelor,0.01148171158918817,22,118.37656181896476,0.07924960612992882,4.684256180711225
151,43,19523.652750489182,High School,0.8503685192744865,12,222.09072307222465,0.19148961490811944,1.105346398031415
152,45,26265.923621525955,Master,4.051670538933313,12,181.7531741565946,0.3862363952990896,4.303964333283842
153,29,11780.846196027644,High School,1.1405771853592492,15,103.98067622803929,0.4848587397161036,2.6353532129317747
154,43,45337.16080629042,PhD,0.3223961482313805,18,194.86423443162118,0.35499511581394183,3.148335507438275
155,44,21140.045480211287,High School,1.339958002694424,15,103.39456963384808,0.3207121649842939,3.463809552641725
156,29,38509.0252851521,High School,0.9457489154662682,18,17.94616714332347,0.9639160120731884,4.372158988173089
157,67,26143.677791018923,PhD,5.549028411411087,19,133.79005948727897,0.6415796812433943,1.8663758401977635
158,47,27677.542120849135,Bachelor,1.1277826358815193,13,186.01168428014535,0.02343295536738821,3.639354079265236
159,22,29286.54984983802,Bachelor,4.6667314731940515,16,268.7844191262568,0.4301759084443132,4.714999861884156
160,49,27552.65775071876,Bachelor,6.673322723112085,15,51.22052272211507,0.8750086997439702,3.419392568849193
161,25,30374.580806354334,Master,1.706516017629889,6,28.756987023781093,0.30145618641066796,2.792076380004528
162,51,42812.10912629809,PhD,7.22194221948359,16,151.1308038990154,0.09455634477438823,3.310322507969591
163,57,24300.703629373835,PhD,1.421158231678548,19,113.30665395239797,0.7583847715899178,4.5562387297001585
164,27,31398.075455575665,High School,9.979250856506148,12,105.9841021956379,0.6060138319360813,2.8560333623398155
165,54,21060.0287925866,Master,0.2805907254370845,18,196.70834384873638,0.5703125078265039,4.136733082092931
166,46,45254.5550307467,Bachelor,3.4848409339799646,16,150.72065490589645,0.053576559607407925,1.8804527550226315
167,52,15706.090545909272,Master,2.0425535046934598,11,121.11513004399366,0.14049900979551733,1.9482882006421152
168,68,54201.84440468124,PhD,1.4713479412875392,19,56.96889016551454,0.6225493962131138,3.84310774898106
169,36,21588.60751514549,PhD,3.0048260022159834,18,142.330391916475,0.2078238414588358,4.078103818810374
170,28,10770.998196829258,High School,3.650739427905373,18,27.563702772554873,0.5040700797484243,4.67587763829222
171,26,23483.47373582839,High School,0.013118449475239238,17,103.17673570784909,0.5448816860293935,1.582470234905933
172,27,15669.543005412706,PhD,0.547995967113627,22,81.16259542397975,0.2835071902709394,1.7401333726778105
173,38,33534.22286759085,Bachelor,3.745300593805999,8,16.961844242202798,0.9484251555414929,4.081144317687601
174,45,15893.85777871923,Bachelor,3.293306655502417,19,113.54598737857371,0.8424641068355752,4.1697254267570365
175,44,17622.086047835783,Master,10.148378823121623,18,51.318371061317514,0.7223735076327985,3.6100444682762483
176,52,8563.203455024415,PhD,4.294349573270221,13,111.55229799358379,0.07799386640940908,3.64548375599976
177,40,17568.219532262734,PhD,9.033921265130637,22,35.54534592194526,0.10613001930901944,3.3813194055649456
178,61,6555.504364299784,Bachelor,3.637431608631262,16,151.7674877802281,0.4927813458649557,3.4136124560751258
179,36,9977.108404122337,Bachelor,1.0616887470097944,13,245.27056145458707,0.16071334919098568,4.354469767327372
180,80,32215.640005635698,PhD,0.33401813463610774,18,27.57400126985371,0.9782654635294741,3.637670169362592
181,49,32627.151190519537,High School,4.567357728343442,17,35.50112479417135,0.15852023402740945,2.1931290407455966
182,27,27247.819564069276,PhD,3.099731392356075,13,22.968300966863247,0.487467835463974,3.1445707070326234
183,23,13582.152971690268,PhD,0.14815696335462597,14,70.26500118154641,0.3641210568415054,4.581843752606033
184,47,21507.227532532022,Bachelor,1.3390978761232712,13,110.30132895844483,0.639386421454098,2.42737285103723
185,36,21986.825904561698,Bachelor,9.425731537632343,22,136.3212240678423,0.12903640888942491,3.7652066051165263
186,50,12342.670145876502,High School,2.081849381965051,7,101.68159088319312,0.4303164280423909,2.9618947292876836
187,47,46709.32725881105,High School,1.7007551252176472,10,133.4108535293091,0.27470503280714365,4.101332169841999
188,38,34155.57647711793,Master,1.8358055911499966,14,78.92514032074807,0.887751524671688,2.1426475143864807
189,27,19722.549663603826,PhD,0.7029271777577873,12,50.7972516062181,0.040585712134695084,1.8157856631602856
190,17,22324.564973764554,Bachelor,1.3799563576775105,17,36.355104042010865,0.9137274940064593,4.261017725565543
191,33,24445.25493728173,High School,1.385217253356112,18,72.36828465848276,0.8329941385530004,2.662295992202581
192,52,7935.745391992818,Master,0.16132602220829345,18,37.20770578044454,0.29757071644081545,2.653384377546754
193,43,19465.740631940953,Master,4.3774679148391495,17,107.90169355052797,0.7892906546771047,2.631801533571319
194,21,15662.238075019626,Bachelor,1.6161552679913094,14,37.775472199526554,0.03121356033874756,3.639953274335936
195,42,13348.909766361996,Bachelor,5.180948519348694,13,55.64996194600985,0.9668655502933936,0.8075030647567906
196,45,19138.357639316153,Master,5.698328063216572,12,173.69643728124495,0.5265949425897893,4.107897168805813
197,26,54113.73224626781,High School,0.7147489330621875,11,185.07958391149253,0.30328102606544527,3.8921496716657096
198,42,30346.043654218684,Master,3.2131677704139285,14,181.16986038884463,0.3625832125946771,3.9191535529467636
199,40,16554.454606615705,PhD,1.9175785732822295,10,79.95209471557597,0.06640535346049736,2.4989402241625847
200,22,29327.807039950298,PhD,6.36471161790708,15,52.58735829455262,0.9893495140420392,2.4260343798601234
201,45,44341.562352865156,Bachelor,0.7290466408988917,15,120.02261248550626,0.03929194515069245,4.506081465467476
202,48,34972.48335679403,High School,3.3978713351503345,16,38.517577983200546,0.654907123147859,3.6288731188093424
203,56,22693.07713569102,High School,2.8075838935292703,10,141.03335327553856,0.4427359277064583,3.7684064565649433
204,55,15939.117885728794,PhD,1.049955586170477,15,48.58073925319278,0.9489162181887151,1.329259776607533
205,19,31229.288168034192,Master,0.4406347274420626,13,69.98891249282806,0.24599974030679517,4.488398882812228
206,25,26815.696697445055,Bachelor,3.163554490756285,19,143.22490560344943,0.5320868239380113,4.137819477317178
207,47,34461.45079419379,Master,4.025081261356413,14,12.392208467918584,0.48235620858275297,3.002254064046431
208,47,30260.118422700518,Master,1.1377580719805303,19,50.401255111398434,0.7028664440501013,1.502067730471125
209,47,37226.50764702987,Master,3.1054981880414942,16,109.58747229903072,0.06801023195242051,4.939548096431695
210,97,16854.658968676587,High School,1.5082296617441022,11,127.02720270671257,0.19378913002335485,4.939412075324353
211,48,42561.14525400628,PhD,3.746982512498252,16,112.74267830960648,0.21456482009284983,2.9542855933731635
212,57,24313.810527339676,High School,0.666489377118213,15,69.29005035079129,0.7381507548416897,2.5622996129172124
213,54,62170.160961400186,PhD,6.627694185818974,11,153.32475327749074,0.18913869632674007,4.936539518705397
214,49,15605.927530250683,Bachelor,1.0165454782038563,14,35.23215863575281,0.5734917638909767,0.8449210130596245
215,35,52469.215311868495,Bachelor,1.375581945565017,6,33.81726773386376,0.2152438205009537,2.4806063824242823
216,51,24317.593792479944,Master,0.17954286853111825,17,108.81081885628012,0.8616249500839784,4.597005359219218
217,28,15903.444471792822,PhD,0.35470312907013407,11,31.58307213954886,0.9421854544896385,3.7036366823784697
218,36,17293.000149531123,PhD,2.176155263965218,12,250.83546239565564,0.5184929749422404,0.5820565698597732
219,32,18766.456864822852,PhD,0.9342554016771738,13,51.659282612651836,0.3523088842091783,2.7595706068596066
220,41,27230.22839348559,Master,5.414173523241018,19,151.36028287676672,0.23405777501749914,2.3784864234481726
221,74,28607.315305595086,Master,0.04440721708332512,13,26.507424684937725,0.049781001523043766,2.988058691171094
222,11,16533.600745394462,Bachelor,1.4297269669641215,19,216.6034773677544,0.2685000761974954,3.3275252239449515
223,50,21759.86950348723,High School,1.234504834024929,11,84.25000521788539,0.6542357799453179,4.853056732087564
224,15,64288.444340343995,PhD,0.05855055500963134,15,50.45927285402635,0.5336169313092108,4.412984489169948
225,32,52248.767709949076,PhD,0.39842946991376615,19,65.47464804872631,0.9440412782809274,4.200511129336536
226,56,27396.261318518842,High School,1.6014777164272365,14,43.71785139418562,0.3962772624917006,4.819824650235083
227,40,22449.008762646306,PhD,2.036931657701976,19,69.83558566832042,0.6938633423283945,3.9651601647633976
228,23,23388.872717600992,Master,1.5540026497191657,14,28.109413895514212,0.4893227474751214,4.97772487336854
229,29,29934.261901976985,Master,2.2710589125399676,22,51.85879470924712,0.5125762159242117,4.823925142562718
230,50,13208.339869998128,PhD,2.7125801638905505,22,149.36540292328365,0.2677743146041175,2.3059317856915706
231,29,19366.72626024665,Master,0.029920171374458154,15,97.59904837826072,0.4549507768419997,4.658814496629946
232,43,9563.489625813629,Master,1.8713960098998568,15,34.56814780058829,0.47078499701270726,4.051565642390642
233,40,26892.737865119754,PhD,9.931266663028914,10,71.76225073749603,0.7066425217489339,2.0003101387528286
234,30,30442.59231611427,Bachelor,2.195865364754477,18,186.51002747769334,0.9406399991861139,3.918060899636186
235,72,17299.04832488169,High School,3.3953496396716893,14,57.04471189144174,0.3293212774825043,2.0323445491963983
236,49,48387.33484208845,Master,1.121305739069641,17,31.257943177518488,0.042200468581298445,3.9058839430845547
237,9,11933.6470024749,Bachelor,4.461546392012993,13,123.76164506509888,0.4962951255006397,3.5144775370421772
238,42,10591.558129177345,Master,4.44737827946904,14,7.064969562710422,0.5444613321491686,1.7236633550912226
239,30,24642.451595780127,Master,2.2100187786082697,19,66.67110801198587,0.16844055113191525,3.0271172105583064
240,52,37180.85106107967,High School,11.190832753607534,13,197.56292738114774,0.7604646062760667,4.059421001597259
241,28,51121.674548780866,Master,0.4024812218531247,9,70.15600955213607,0.9849291084414916,2.0113856465886544
242,38,17510.5330700456,High School,0.0512787601754016,14,159.67683500709668,0.9457747170084609,2.1878844649438554
243,47,37772.644030656746,High School,4.411092251879348,17,30.84684078585192,0.19710603882365219,2.223993319096625
244,52,21606.419859924314,High School,4.937613924197839,14,68.00772239604868,0.8753632399007607,3.4119007297826927
245,21,20205.019649715854,Bachelor,0.384206660635412,11,62.979704328159656,0.7044936364116847,4.7976053056907135
246,34,34263.29586312594,PhD,0.9260341930441045,16,119.07206894132062,0.4538465638069116,3.0823425169198817
247,32,30520.731078985827,Bachelor,0.053124698119395006,15,87.7894394709561,0.540610994324729,4.293263463948812
248,30,10014.646210429819,PhD,1.0414836475549698,24,215.36449572630752,0.8496001749824581,4.486896116725641
249,66,46086.261752457714,PhD,4.450291356384336,21,54.44222482415982,0.48013493963837317,4.3130604232189595
250,46,43916.512929539575,High School,2.18918782671621,16,86.9915982193819,0.37320736910512686,4.036820824742367
251,21,16110.373322551102,Master,1.2835720292800248,18,64.90099067827938,0.4932474930259858,3.210220488200819
252,53,26846.79609425847,High School,1.3944001894780962,17,82.26573216400185,0.5791298040350491,1.1853373406897625
253,71,28198.24703575365,Master,0.004063628083043444,15,76.68768904175555,0.18907765377834884,3.8363042841951156
254,55,25092.8163487623,PhD,1.0691700717336212,14,38.17686368098649,0.9009077302669907,4.846770628512054
255,17,16728.136868534344,High School,3.119265259681552,21,143.73984661001046,0.6741869488296138,2.833825988014512
256,32,15743.585886904162,Master,10.97149636285554,20,47.25946564507877,0.6332689173374889,4.160508869454395
257,59,21746.823165755894,Bachelor,5.633144995874074,15,44.4095941349438,0.09949622618063814,4.485022835036759
258,29,39591.293407800535,Master,0.0716333502465495,16,18.099081557566723,0.6041739381725918,2.1497592575502584
259,46,28905.873169087583,High School,6.864881247666776,26,53.14384124095001,0.12096066223849233,0.3979861094671566
260,51,18300.667873019036,Bachelor,4.5863180721304575,18,46.728917062500514,0.07869767519539905,4.739028045640056
261,26,32397.915241891664,Master,4.5475165450469985,17,9.165712599082244,0.5273108956423933,3.540230814520143
262,39,5301.413116120211,Master,1.8374443585693379,23,69.59947406612477,0.402785534046495,4.050522565664539
263,-8,39119.754563349015,Master,1.522519877985587,19,208.99519694698765,0.5888102701562232,4.9183548731893065
264,24,9229.34269154871,Master,1.0825469099469391,16,21.886036718632955,0.0892221680572386,4.740560694912629
265,36,18375.61015599978,Master,0.2038565719028126,17,81.12293674443414,0.4309830628472584,3.9212951557913494
266,21,12583.793724118537,Bachelor,0.7772269512990825,23,68.29337014570497,0.17478671504515797,4.145764438070083
267,64,11529.442525022754,PhD,0.8494914255027999,16,130.67807136279262,0.9871000859241166,2.4049602717782697
